years,lcName,population_tot,ptntCnt,incidenceRate,label
2010,서울,10312545,816969,0.07922089067247706,"서울
(10,312,545명)"
2010,부산,3567910,356809,0.10000504497030474,"부산
(3,567,910명)"
2010,인천,2758296,233254,0.08456452824497443,"인천
(2,758,296명)"
2010,대구,2511676,245955,0.09792465270202048,"대구
(2,511,676명)"
2010,광주,1454636,124410,0.08552655097220198,"광주
(1,454,636명)"
2010,대전,1503664,170188,0.11318220027878569,"대전
(1,503,664명)"
2010,울산,1126298,120626,0.10709954203949576,"울산
(1,126,298명)"
2010,경기,11786622,999278,0.08478069458747384,"경기
(11,786,622명)"
2010,강원,1529818,186601,0.12197594746564625,"강원
(1,529,818명)"
2010,충북,1549528,197200,0.12726456056295854,"충북
(1,549,528명)"
2010,충남,2075514,319597,0.15398450697032157,"충남
(2,075,514명)"
2010,전북,1868963,253285,0.1355216769941406,"전북
(1,868,963명)"
2010,전남,1918485,267284,0.13932034912965177,"전남
(1,918,485명)"
2010,경북,2689920,339589,0.1262450184392101,"경북
(2,689,920명)"
2010,경남,3290536,402656,0.12236790601895861,"경남
(3,290,536명)"
2010,제주,571255,58230,0.10193346228917033,"제주
(571,255명)"
2011,서울,10249679,790269,0.07710182923777417,"서울
(10,249,679명)"
2011,부산,3550963,320850,0.09035577109646031,"부산
(3,550,963명)"
2011,인천,2801274,224194,0.08003287075809078,"인천
(2,801,274명)"
2011,대구,2507271,225548,0.08995756741094202,"대구
(2,507,271명)"
2011,광주,1463464,125221,0.0855647969475163,"광주
(1,463,464명)"
2011,대전,1515603,172343,0.11371249595045668,"대전
(1,515,603명)"
2011,울산,1135494,122609,0.10797855382767324,"울산
(1,135,494명)"
2011,경기,11937415,1001132,0.08386505788732318,"경기
(11,937,415명)"
2011,강원,1536448,181047,0.11783477214978964,"강원
(1,536,448명)"
2011,충북,1562903,188058,0.12032608549602887,"충북
(1,562,903명)"
2011,충남,2101284,309032,0.147068173554836,"충남
(2,101,284명)"
2011,전북,1874031,241502,0.12886766547618475,"전북
(1,874,031명)"
2011,전남,1914339,245609,0.12829963762948987,"전남
(1,914,339명)"
2011,경북,2699195,331859,0.12294739727955928,"경북
(2,699,195명)"
2011,경남,3308765,371334,0.11222737184417751,"경남
(3,308,765명)"
2011,제주,576156,51475,0.08934212261956831,"제주
(576,156명)"
2012,서울,10195318,825590,0.08097736627734417,"서울
(10,195,318명)"
2012,부산,3538484,326874,0.09237684839044065,"부산
(3,538,484명)"
2012,인천,2843981,258382,0.0908522243995301,"인천
(2,843,981명)"
2012,대구,2505644,229612,0.09163791823579087,"대구
(2,505,644명)"
2012,광주,1469216,128777,0.08765014810620086,"광주
(1,469,216명)"
2012,대전,1524583,180451,0.11836088950224422,"대전
(1,524,583명)"
2012,울산,1147256,134765,0.11746724357946264,"울산
(1,147,256명)"
2012,경기,12093299,1058493,0.08752723305691855,"경기
(12,093,299명)"
2012,강원,1538630,189174,0.12294963701474688,"강원
(1,538,630명)"
2012,충북,1565628,197459,0.1261212752965583,"충북
(1,565,628명)"
2012,충남,2028777,318808,0.15714294868287643,"충남
(2,028,777명)"
2012,전북,1873341,251122,0.1340503410751166,"전북
(1,873,341명)"
