years,age,ptntCnt,rvdInsupBrdnAmt,rvdRpeTamtAmt,sex,sickCd,sickNm,specCnt,vstDdcnt
2010,0_9세,684976,16756848,22205681,남,J00,급성 비인두염[감기],1794625,1879018
2010,10_19세,279437,3925082,5648366,남,J00,급성 비인두염[감기],463152,470226
2010,20_29세,173611,2044174,3014378,남,J00,급성 비인두염[감기],230838,236746
2010,30_39세,251217,3183080,4654101,남,J00,급성 비인두염[감기],364806,375518
2010,40_49세,248275,3288787,4658791,남,J00,급성 비인두염[감기],393684,411115
2010,50_59세,238819,3470765,4803023,남,J00,급성 비인두염[감기],428146,454216
2010,60_69세,217486,3958091,5059791,남,J00,급성 비인두염[감기],474911,514793
2010,70_79세,155059,3340380,3991377,남,J00,급성 비인두염[감기],399004,437838
2010,80_89세,33010,723031,872603,남,J00,급성 비인두염[감기],86028,95150
2010,0_9세,662396,16350806,21638352,여,J00,급성 비인두염[감기],1756483,1836390
2010,10_19세,284039,3925356,5620716,여,J00,급성 비인두염[감기],464181,470346
2010,20_29세,289677,3646046,5408814,여,J00,급성 비인두염[감기],415868,425938
2010,30_39세,344891,4735404,6936696,여,J00,급성 비인두염[감기],553176,567145
2010,40_49세,320932,4584603,6495957,여,J00,급성 비인두염[감기],552019,573434
2010,50_59세,332449,5190723,7213184,여,J00,급성 비인두염[감기],638170,676816
2010,60_69세,284261,5228048,6597702,여,J00,급성 비인두염[감기],627063,678243
2010,70_79세,216596,4555431,5411248,여,J00,급성 비인두염[감기],528503,586186
2010,80_89세,60601,1256381,1498991,여,J00,급성 비인두염[감기],143822,162836
2011,0_9세,687845,17264253,22684873,남,J00,급성 비인두염[감기],1835586,1926445
2011,10_19세,249345,3482025,4949869,남,J00,급성 비인두염[감기],405591,411259
2011,20_29세,152935,1811192,2640062,남,J00,급성 비인두염[감기],202393,207064
2011,30_39세,231974,2966205,4291292,남,J00,급성 비인두염[감기],332490,342332
2011,40_49세,237794,3176350,4484645,남,J00,급성 비인두염[감기],370700,386114
2011,50_59세,243497,3570813,4924692,남,J00,급성 비인두염[감기],428106,453943
2011,60_69세,206265,3839802,4916582,남,J00,급성 비인두염[감기],441789,480344
2011,70_79세,156597,3457676,4120065,남,J00,급성 비인두염[감기],400683,439302
2011,80_89세,34484,796621,968333,남,J00,급성 비인두염[감기],89554,100120
2011,0_9세,668149,16995547,22305280,여,J00,급성 비인두염[감기],1811124,1897983
2011,10_19세,253968,3482041,4939246,여,J00,급성 비인두염[감기],405159,410081
2011,20_29세,255116,3209340,4729834,여,J00,급성 비인두염[감기],360084,368489
2011,30_39세,323894,4469591,6513734,여,J00,급성 비인두염[감기],511292,524146
2011,40_49세,299831,4319506,6106550,여,J00,급성 비인두염[감기],507175,526219
2011,50_59세,334687,5258146,7274992,여,J00,급성 비인두염[감기],629285,668045
2011,60_69세,265987,4895276,6176524,여,J00,급성 비인두염[감기],571030,619601
